{ // mode: 0 | param: 0.002425 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{119, 0}, { 78, 2}, { 38, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 45
{{121, 0}, { 78, 2}, { 38, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 46
{{122, 0}, { 78, 2}, { 38, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 47
{{123, 0}, { 83, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 48
{{125, 0}, { 83, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 49
{{126, 0}, { 83, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 50
{{127, 0}, { 83, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 51
{{  0, 1}, { 88, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 52
{{  0, 1}, { 88, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 53
{{  1, 1}, { 88, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 54
{{  1, 1}, { 88, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 55
{{  3, 1}, { 92, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 56
{{  3, 1}, { 92, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 57
{{  4, 1}, { 92, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 58
{{  4, 1}, { 92, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 59
{{  5, 1}, { 97, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 60
{{  5, 1}, { 97, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 61
{{  8, 1}, { 97, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 62
{{  8, 1}, { 97, 2}, { 54, 4}, { 25, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 63
{{  9, 1}, {102, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 64
{{  9, 1}, {102, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 65
{{ 10, 1}, {102, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 66
{{ 10, 1}, {102, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 67
{{ 12, 1}, {106, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 68
{{ 12, 1}, {106, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 69
{{ 13, 1}, {106, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 70
{{ 13, 1}, {106, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 71
{{ 14, 1}, {110, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 72
{{ 14, 1}, {110, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 73
{{ 15, 1}, {110, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 74
{{ 15, 1}, {110, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 75
{{ 17, 1}, {115, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 76
{{ 17, 1}, {115, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 77
{{ 18, 1}, {115, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 78
{{ 18, 1}, {115, 2}, { 70, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 79
{{ 19, 1}, {120, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 80
{{ 19, 1}, {120, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 81
{{ 21, 1}, {120, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 82
{{ 21, 1}, {120, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 83
{{ 23, 1}, {124, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 84
{{ 23, 1}, {124, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 85
{{ 24, 1}, {124, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 86
{{ 24, 1}, {124, 2}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 87
{{ 27, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 88
{{ 27, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 89
{{ 28, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 90
{{ 28, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 91
{{ 29, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 92
{{ 29, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 93
{{ 31, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 94
{{ 31, 1}, {  2, 3}, { 86, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 95
{{ 32, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 96
{{ 32, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 97
{{ 33, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 98
{{ 33, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 99
{{ 34, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 100
{{ 34, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 101
{{ 36, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 102
{{ 36, 1}, {  6, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 103
{{ 37, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 104
{{ 37, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 105
{{ 39, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 106
{{ 39, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 107
{{ 41, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 108
{{ 41, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 109
{{ 42, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 110
{{ 42, 1}, { 11, 3}, {101, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 111
{{ 43, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 112
{{ 43, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 113
{{ 45, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 114
{{ 45, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 115
{{ 46, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 116
{{ 46, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 117
{{ 47, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 118
{{ 47, 1}, { 16, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 119
{{ 48, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 120
{{ 48, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 121
{{ 50, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 122
{{ 50, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 123
{{ 51, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 124
{{ 51, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 125
{{ 52, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 126
{{ 52, 1}, { 20, 3}, {116, 4}, { 77, 6}, { 58, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}  // state: 127
}, { // mode: 16 | param: 0.619187 
{{ 80, 0}, { 10, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{ 81, 0}, { 10, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 1
{{ 84, 0}, { 10, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 2
{{ 85, 0}, { 10, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 3
{{ 86, 0}, { 14, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 4
{{ 88, 0}, { 14, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 5
{{ 89, 0}, { 14, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 6
{{ 91, 0}, { 14, 2}, { 50, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 7
{{ 92, 0}, { 19, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 8
{{ 94, 0}, { 19, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 9
{{ 96, 0}, { 19, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 10
{{ 97, 0}, { 19, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 11
{{ 99, 0}, { 22, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 12
{{100, 0}, { 22, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 13
{{102, 0}, { 22, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 14
{{104, 0}, { 22, 2}, { 60, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 15
{{106, 0}, { 27, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 16
{{107, 0}, { 27, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 17
{{109, 0}, { 27, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 18
{{110, 0}, { 27, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 19
{{112, 0}, { 32, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 20
{{113, 0}, { 32, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 21
{{114, 0}, { 32, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 22
{{118, 0}, { 32, 2}, { 71, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 23
{{119, 0}, { 35, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 24
{{120, 0}, { 35, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 25
{{122, 0}, { 35, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 26
{{123, 0}, { 35, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 27
{{125, 0}, { 40, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 28
{{126, 0}, { 40, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 29
{{  0, 1}, { 40, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 30
{{  0, 1}, { 40, 2}, { 83, 3}, { 13, 5}, { 69, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 31
{{  2, 1}, { 44, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 32
{{  2, 1}, { 44, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 33
{{  3, 1}, { 44, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 34
{{  3, 1}, { 44, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 35
{{  5, 1}, { 48, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 36
{{  5, 1}, { 48, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 37
{{  7, 1}, { 48, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 38
{{  7, 1}, { 48, 2}, { 93, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 39
{{  8, 1}, { 53, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 40
{{  8, 1}, { 53, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 41
{{  9, 1}, { 53, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 42
{{  9, 1}, { 53, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 43
{{ 11, 1}, { 56, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 44
{{ 11, 1}, { 56, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 45
{{ 12, 1}, { 56, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 46
{{ 12, 1}, { 56, 2}, {105, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 47
{{ 15, 1}, { 61, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 48
{{ 15, 1}, { 61, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 49
{{ 17, 1}, { 61, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 50
{{ 17, 1}, { 61, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 51
{{ 18, 1}, { 65, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 52
{{ 18, 1}, { 65, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 53
{{ 20, 1}, { 65, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 54
{{ 20, 1}, { 65, 2}, {115, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 55
{{ 21, 1}, { 68, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 56
{{ 21, 1}, { 68, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 57
{{ 24, 1}, { 68, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 58
{{ 24, 1}, { 68, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 59
{{ 25, 1}, { 75, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 60
{{ 25, 1}, { 75, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 61
{{ 26, 1}, { 75, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 62
{{ 26, 1}, { 75, 2}, {127, 3}, { 43, 5}, {117, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 63
{{ 29, 1}, { 78, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 64
{{ 29, 1}, { 78, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 65
{{ 30, 1}, { 78, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 66
{{ 30, 1}, { 78, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 67
{{ 31, 1}, { 82, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 68
{{ 31, 1}, { 82, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 69
{{ 33, 1}, { 82, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 70
{{ 33, 1}, { 82, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 71
{{ 34, 1}, { 87, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 72
{{ 34, 1}, { 87, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 73
{{ 36, 1}, { 87, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 74
{{ 36, 1}, { 87, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 75
{{ 37, 1}, { 90, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 76
{{ 37, 1}, { 90, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 77
{{ 39, 1}, { 90, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 78
{{ 39, 1}, { 90, 2}, {  4, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 79
{{ 41, 1}, { 95, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 80
{{ 41, 1}, { 95, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 81
{{ 42, 1}, { 95, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 82
{{ 42, 1}, { 95, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 83
{{ 45, 1}, { 98, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 84
{{ 45, 1}, { 98, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 85
{{ 46, 1}, { 98, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 86
{{ 46, 1}, { 98, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 87
{{ 47, 1}, {103, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 88
{{ 47, 1}, {103, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 89
