{ // mode_id:   0 | parameter: 0.003906 
{  0, 127}, // state: 0 
{  0, 135}, // state: 45 
{  0, 136}, // state: 46 
{  1,  38}, // state: 47 
{  0, 137}, // state: 48 
{  0, 138}, // state: 49 
{  0, 139}, // state: 50 
{  0, 140}, // state: 51 
{  1,  39}, // state: 52 
{  0, 141}, // state: 53 
{  0, 142}, // state: 54 
{  0, 143}, // state: 55 
{  0, 144}, // state: 56 
{  1,  40}, // state: 57 
{  0, 145}, // state: 58 
{  0, 146}, // state: 59 
{  0, 147}, // state: 60 
{  1,  41}, // state: 61 
{  0, 148}, // state: 62 
{  0, 149}, // state: 63 
{  0, 150}, // state: 64 
{  0, 151}, // state: 65 
{  1,  42}, // state: 66 
{  0, 152}, // state: 67 
{  0, 153}, // state: 68 
{  0, 154}, // state: 69 
{  1,  43}, // state: 70 
{  0, 155}, // state: 71 
{  0, 156}, // state: 72 
{  0, 157}, // state: 73 
{  0, 158}, // state: 74 
{  1,  44}, // state: 75 
{  0, 159}, // state: 76 
{  0, 160}, // state: 77 
{  0, 161}, // state: 78 
{  1,  45}, // state: 79 
{  0, 162}, // state: 80 
{  0, 163}, // state: 81 
{  0, 164}, // state: 82 
{  0, 165}, // state: 83 
{  1,  46}, // state: 84 
{  0, 166}, // state: 85 
{  0, 167}, // state: 86 
{  0, 168}, // state: 87 
{  0, 169}, // state: 88 
{  1,  47}, // state: 89 
{  0, 170}, // state: 90 
{  0, 171}, // state: 91 
{  0, 172}, // state: 92 
{  1,  48}, // state: 93 
{  0, 173}, // state: 94 
{  0, 174}, // state: 95 
{  0, 175}, // state: 96 
{  0, 176}, // state: 97 
{  1,  49}, // state: 98 
{  0, 177}, // state: 99 
{  0, 178}, // state: 100 
{  0, 179}, // state: 101 
{  1,  50}, // state: 102 
{  0, 180}, // state: 103 
{  0, 181}, // state: 104 
{  0, 182}, // state: 105 
{  0, 183}, // state: 106 
{  1,  51}, // state: 107 
{  0, 184}, // state: 108 
{  0, 185}, // state: 109 
{  0, 186}, // state: 110 
{  1,  52}, // state: 111 
{  0, 187}, // state: 112 
{  0, 188}, // state: 113 
{  0, 189}, // state: 114 
{  0, 190}, // state: 115 
{  1,  53}, // state: 116 
{  0, 191}, // state: 117 
{  0, 192}, // state: 118 
{  0, 193}, // state: 119 
{  0, 194}, // state: 120 
{  1,  54}, // state: 121 
{  0, 195}, // state: 122 
{  0, 196}, // state: 123 
{  0, 197}, // state: 124 
{  1,  55}, // state: 125 
{  0, 198}, // state: 126 
{  0, 199}  // state: 127 
}, { // mode_id:  15 | parameter: 0.234375 
{  0,  98}, // state: 0 
{  0,  99}, // state: 1 
{  1,  30}, // state: 2 
{  0, 100}, // state: 3 
{  0, 101}, // state: 4 
{  0, 102}, // state: 5 
{  1,  31}, // state: 6 
{  0, 103}, // state: 7 
{  0, 104}, // state: 8 
{  0, 105}, // state: 9 
{  1,  32}, // state: 10 
{  0, 106}, // state: 11 
{  0, 107}, // state: 12 
{  0, 108}, // state: 13 
{  1,  33}, // state: 14 
{  0, 109}, // state: 15 
{  0, 110}, // state: 16 
{  0, 111}, // state: 17 
{  0, 112}, // state: 18 
{  1,  34}, // state: 19 
{  0, 113}, // state: 20 
{  0, 114}, // state: 21 
{  0, 115}, // state: 22 
{  1,  35}, // state: 23 
{  0, 116}, // state: 24 
{  0, 117}, // state: 25 
{  0, 118}, // state: 26 
{  1,  36}, // state: 27 
{  0, 119}, // state: 28 
{  0, 120}, // state: 29 
{  0, 121}, // state: 30 
{  1,  37}, // state: 31 
{  0, 122}, // state: 32 
{  0, 123}, // state: 33 
{  0, 124}, // state: 34 
{  0, 125}, // state: 35 
{  1,  38}, // state: 36 
{  0, 126}, // state: 37 
{  0, 127}, // state: 38 
{  0, 128}, // state: 39 
{  1,  39}, // state: 40 
{  0, 129}, // state: 41 
{  0, 130}, // state: 42 
{  0, 131}, // state: 43 
{  1,  40}, // state: 44 
{  0, 132}, // state: 45 
{  0, 133}, // state: 46 
{  0, 134}, // state: 47 
{  0, 135}, // state: 48 
{  1,  41}, // state: 49 
{  0, 136}, // state: 50 
{  0, 137}, // state: 51 
{  0, 138}, // state: 52 
{  1,  42}, // state: 53 
{  0, 139}, // state: 54 
{  0, 140}, // state: 55 
{  0, 141}, // state: 56 
{  1,  43}, // state: 57 
{  0, 142}, // state: 58 
{  0, 143}, // state: 59 
{  0, 144}, // state: 60 
{  1,  44}, // state: 61 
{  0, 145}, // state: 62 
{  0, 146}, // state: 63 
{  0, 147}, // state: 64 
{  0, 148}, // state: 65 
{  1,  45}, // state: 66 
{  0, 149}, // state: 67 
{  0, 150}, // state: 68 
{  0, 151}, // state: 69 
{  1,  46}, // state: 70 
{  0, 152}, // state: 71 
{  0, 153}, // state: 72 
{  0, 154}, // state: 73 
{  1,  47}, // state: 74 
{  0, 155}, // state: 75 
{  0, 156}, // state: 76 
{  0, 157}, // state: 77 
{  1,  48}, // state: 78 
{  0, 158}, // state: 79 
{  0, 159}, // state: 80 
{  0, 160}, // state: 81 
{  0, 161}, // state: 82 
{  1,  49}, // state: 83 
{  0, 162}, // state: 84 
{  0, 163}, // state: 85 
{  0, 164}, // state: 86 
{  1,  50}, // state: 87 
{  0, 165}, // state: 88 
{  0, 166}, // state: 89 
{  0, 167}, // state: 90 
{  1,  51}, // state: 91 
{  0, 168}, // state: 92 
{  0, 169}, // state: 93 
{  0, 170}, // state: 94 
{  1,  52}, // state: 95 
{  0, 171}, // state: 96 
{  0, 172}, // state: 97 
{  0, 173}, // state: 98 
{  0, 174}, // state: 99 
{  1,  53}, // state: 100 
{  0, 175}, // state: 101 
{  0, 176}, // state: 102 
{  0, 177}, // state: 103 
{  1,  54}, // state: 104 
{  0, 178}, // state: 105 
{  0, 179}, // state: 106 
{  0, 180}, // state: 107 
{  1,  55}, // state: 108 
{  0, 181}, // state: 109 
{  0, 182}, // state: 110 
{  0, 183}, // state: 111 
{  0, 184}, // state: 112 
{  1,  56}, // state: 113 
{  0, 185}, // state: 114 
{  0, 186}, // state: 115 
{  0, 187}, // state: 116 
{  1,  57}, // state: 117 
{  0, 188}, // state: 118 
{  0, 189}, // state: 119 
{  0, 190}, // state: 120 
{  1,  58}, // state: 121 
{  0, 191}, // state: 122 
{  0, 192}, // state: 123 
{  0, 193}, // state: 124 
{  1,  59}, // state: 125 
{  0, 194}, // state: 126 
{  0, 195}  // state: 127 
}, { // mode_id:  16 | parameter: 0.250000 
{  0,  96}, // state: 0 
{  1,  32}, // state: 1 
{  0,  97}, // state: 2 
{  0,  98}, // state: 3 
{  0,  99}, // state: 4 
{  0, 100}, // state: 5 
{  1,  33}, // state: 6 
{  0, 101}, // state: 7 
{  0, 102}, // state: 8 
{  1,  34}, // state: 9 
{  0, 103}, // state: 10 
{  0, 104}, // state: 11 
{  0, 105}, // state: 12 
{  1,  35}, // state: 13 
{  0, 106}, // state: 14 
{  0, 107}, // state: 15 
{  0, 108}, // state: 16 
{  1,  36}, // state: 17 
{  0, 109}, // state: 18 
{  0, 110}, // state: 19 
{  0, 111}, // state: 20 
{  0, 112}, // state: 21 
{  1,  37}, // state: 22 
{  0, 113}, // state: 23 
{  0, 114}, // state: 24 
{  0, 115}, // state: 25 
{  1,  38}, // state: 26 
{  0, 116}, // state: 27 
{  0, 117}, // state: 28 
{  0, 118}, // state: 29 
{  1,  39}, // state: 30 
{  0, 119}, // state: 31 
{  0, 120}, // state: 32 
{  0, 121}, // state: 33 
{  1,  40}, // state: 34 
{  0, 122}, // state: 35 
{  0, 123}, // state: 36 
{  1,  41}, // state: 37 
{  0, 124}, // state: 38 
{  0, 125}, // state: 39 
{  0, 126}, // state: 40 
{  1,  42}, // state: 41 
{  0, 127}, // state: 42 
{  0, 128}, // state: 43 
{  0, 129}, // state: 44 
{  1,  43}, // state: 45 
{  0, 130}, // state: 46 
{  0, 131}, // state: 47 
{  0, 132}, // state: 48 
{  1,  44}, // state: 49 
{  0, 133}, // state: 50 
{  0, 134}, // state: 51 
{  0, 135}, // state: 52 
{  1,  45}, // state: 53 
{  0, 136}, // state: 54 
{  0, 137}, // state: 55 
{  0, 138}, // state: 56 
{  1,  46}, // state: 57 
{  0, 139}, // state: 58 
{  0, 140}, // state: 59 
{  0, 141}, // state: 60 
{  1,  47}, // state: 61 
{  0, 142}, // state: 62 
{  0, 143}, // state: 63 
{  0, 144}, // state: 64 
{  1,  48}, // state: 65 
{  0, 145}, // state: 66 
{  0, 146}, // state: 67 
{  0, 147}, // state: 68 
{  1,  49}, // state: 69 
{  0, 148}, // state: 70 
{  0, 149}, // state: 71 
{  0, 150}, // state: 72 
{  1,  50}, // state: 73 
{  0, 151}, // state: 74 
{  0, 152}, // state: 75 
{  0, 153}, // state: 76 
{  1,  51}, // state: 77 
{  0, 154}, // state: 78 
{  0, 155}, // state: 79 
{  0, 156}, // state: 80 
{  0, 157}, // state: 81 
{  1,  52}, // state: 82 
{  0, 158}, // state: 83 
{  0, 159}, // state: 84 
{  0, 160}, // state: 85 
{  1,  53}, // state: 86 
{  0, 161}, // state: 87 
{  0, 162}, // state: 88 
{  0, 163}, // state: 89 
{  1,  54}, // state: 90 
{  0, 164}, // state: 91 
{  0, 165}, // state: 92 
{  0, 166}, // state: 93 
{  1,  55}, // state: 94 
{  0, 167}, // state: 95 
{  0, 168}, // state: 96 
{  0, 169}, // state: 97 
{  1,  56}, // state: 98 
{  0, 170}, // state: 99 
{  0, 171}, // state: 100 
{  0, 172}, // state: 101 
{  1,  57}, // state: 102 
{  0, 173}, // state: 103 
{  0, 174}, // state: 104 
{  0, 175}, // state: 105 
{  1,  58}, // state: 106 
{  0, 176}, // state: 107 
{  0, 177}, // state: 108 
{  0, 178}, // state: 109 
{  1,  59}, // state: 110 
{  0, 179}, // state: 111 
{  0, 180}, // state: 112 
{  0, 181}, // state: 113 
{  1,  60}, // state: 114 
{  0, 182}, // state: 115 
{  0, 183}, // state: 116 
{  0, 184}, // state: 117 
{  1,  61}, // state: 118 
{  0, 185}, // state: 119 
{  0, 186}, // state: 120 
{  0, 187}, // state: 121 
{  1,  62}, // state: 122 
{  0, 188}, // state: 123 
{  0, 189}, // state: 124 
{  0, 190}, // state: 125 
{  1,  63}, // state: 126 
{  0, 191}  // state: 127 
}, { // mode_id:  17 | parameter: 0.265625 
{  0,  94}, // state: 0 
{  1,  34}, // state: 1 
{  0,  95}, // state: 2 
{  0,  96}, // state: 3 
{  0,  97}, // state: 4 
{  1,  35}, // state: 5 
{  0,  98}, // state: 6 
{  0,  99}, // state: 7 
{  0, 100}, // state: 8 
{  1,  36}, // state: 9 
{  0, 101}, // state: 10 
{  0, 102}, // state: 11 
{  0, 103}, // state: 12 
{  1,  37}, // state: 13 
{  0, 104}, // state: 14 
{  0, 105}, // state: 15 
{  1,  38}, // state: 16 
{  0, 106}, // state: 17 
{  0, 107}, // state: 18 
{  0, 108}, // state: 19 
{  1,  39}, // state: 20 
{  0, 109}, // state: 21 
{  0, 110}, // state: 22 
{  0, 111}, // state: 23 
{  1,  40}, // state: 24 
{  0, 112}, // state: 25 
{  0, 113}, // state: 26 
{  0, 114}, // state: 27 
{  1,  41}, // state: 28 
{  0, 115}, // state: 29 
{  0, 116}, // state: 30 
{  0, 117}, // state: 31 
{  1,  42}, // state: 32 
{  0, 118}, // state: 33 
{  0, 119}, // state: 34 
{  1,  43}, // state: 35 
{  0, 120}, // state: 36 
{  0, 121}, // state: 37 
{  0, 122}, // state: 38 
{  1,  44}, // state: 39 
{  0, 123}, // state: 40 
{  0, 124}, // state: 41 
{  0, 125}, // state: 42 
{  1,  45}, // state: 43 
{  0, 126}, // state: 44 
{  0, 127}, // state: 45 
{  0, 128}, // state: 46 
{  1,  46}, // state: 47 
{  0, 129}, // state: 48 
{  0, 130}, // state: 49 
{  1,  47}, // state: 50 
{  0, 131}, // state: 51 
{  0, 132}, // state: 52 
{  0, 133}, // state: 53 
{  1,  48}, // state: 54 
{  0, 134}, // state: 55 
{  0, 135}, // state: 56 
{  0, 136}, // state: 57 
{  1,  49}, // state: 58 
{  0, 137}, // state: 59 
{  0, 138}, // state: 60 
{  0, 139}, // state: 61 
{  1,  50}, // state: 62 
{  0, 140}, // state: 63 
{  0, 141}, // state: 64 
{  1,  51}, // state: 65 
{  0, 142}, // state: 66 
{  0, 143}, // state: 67 
{  0, 144}, // state: 68 
{  1,  52}, // state: 69 
{  0, 145}, // state: 70 
{  0, 146}, // state: 71 
{  0, 147}, // state: 72 
{  1,  53}, // state: 73 
{  0, 148}, // state: 74 
{  0, 149}, // state: 75 
{  0, 150}, // state: 76 
{  1,  54}, // state: 77 
{  0, 151}, // state: 78 
{  0, 152}, // state: 79 
{  1,  55}, // state: 80 
{  0, 153}, // state: 81 
{  0, 154}, // state: 82 
{  0, 155}, // state: 83 
{  1,  56}, // state: 84 
{  0, 156}, // state: 85 
{  0, 157}, // state: 86 
{  0, 158}, // state: 87 
{  1,  57}, // state: 88 
{  0, 159}, // state: 89 
{  0, 160}, // state: 90 
{  0, 161}, // state: 91 
{  1,  58}, // state: 92 
{  0, 162}, // state: 93 
{  0, 163}, // state: 94 
{  0, 164}, // state: 95 
{  1,  59}, // state: 96 
{  0, 165}, // state: 97 
{  0, 166}, // state: 98 
{  1,  60}, // state: 99 
{  0, 167}, // state: 100 
{  0, 168}, // state: 101 
{  0, 169}, // state: 102 
{  1,  61}, // state: 103 
{  0, 170}, // state: 104 
{  0, 171}, // state: 105 
{  0, 172}, // state: 106 
{  1,  62}, // state: 107 
{  0, 173}, // state: 108 
{  0, 174}, // state: 109 
{  0, 175}, // state: 110 
{  1,  63}, // state: 111 
{  0, 176}, // state: 112 
{  0, 177}, // state: 113 
{  1,  64}, // state: 114 
{  0, 178}, // state: 115 
{  0, 179}, // state: 116 
{  0, 180}, // state: 117 
{  1,  65}, // state: 118 
{  0, 181}, // state: 119 
{  0, 182}, // state: 120 
{  0, 183}, // state: 121 
{  1,  66}, // state: 122 
{  0, 184}, // state: 123 
{  0, 185}, // state: 124 
{  0, 186}, // state: 125 
{  1,  67}, // state: 126 
{  0, 187}  // state: 127 
}, { // mode_id:  18 | parameter: 0.281250 
{  0,  92}, // state: 0 
{  1,  36}, // state: 1 
{  0,  93}, // state: 2 
{  0,  94}, // state: 3 
{  0,  95}, // state: 4 
{  1,  37}, // state: 5 
{  0,  96}, // state: 6 
{  0,  97}, // state: 7 
{  1,  38}, // state: 8 
{  0,  98}, // state: 9 
{  0,  99}, // state: 10 
{  0, 100}, // state: 11 
{  1,  39}, // state: 12 
{  0, 101}, // state: 13 
{  0, 102}, // state: 14 
{  0, 103}, // state: 15 
{  1,  40}, // state: 16 
{  0, 104}, // state: 17 
{  0, 105}, // state: 18 
{  1,  41}, // state: 19 
{  0, 106}, // state: 20 
{  0, 107}, // state: 21 
{  0, 108}, // state: 22 
{  1,  42}, // state: 23 
{  0, 109}, // state: 24 
{  0, 110}, // state: 25 
{  1,  43}, // state: 26 
{  0, 111}, // state: 27 
{  0, 112}, // state: 28 
{  0, 113}, // state: 29 
{  1,  44}, // state: 30 
{  0, 114}, // state: 31 
{  0, 115}, // state: 32 
{  1,  45}, // state: 33 
{  0, 116}, // state: 34 
{  0, 117}, // state: 35 
{  0, 118}, // state: 36 
{  1,  46}, // state: 37 
{  0, 119}, // state: 38 
{  0, 120}, // state: 39 
{  1,  47}, // state: 40 
{  0, 121}, // state: 41 
{  0, 122}, // state: 42 
{  0, 123}, // state: 43 
{  1,  48}, // state: 44 
{  0, 124}, // state: 45 
{  0, 125}, // state: 46 
{  0, 126}, // state: 47 
{  1,  49}, // state: 48 
{  0, 127}, // state: 49 
{  0, 128}, // state: 50 
{  1,  50}, // state: 51 
{  0, 129}, // state: 52 
{  0, 130}, // state: 53 
{  0, 131}, // state: 54 
{  1,  51}, // state: 55 
{  0, 132}, // state: 56 
{  0, 133}, // state: 57 
{  1,  52}, // state: 58 
{  0, 134}, // state: 59 
{  0, 135}, // state: 60 
{  0, 136}, // state: 61 
{  1,  53}, // state: 62 
{  0, 137}, // state: 63 
{  0, 138}, // state: 64 
{  1,  54}, // state: 65 
{  0, 139}, // state: 66 
{  0, 140}, // state: 67 
{  0, 141}, // state: 68 
{  1,  55}, // state: 69 
{  0, 142}, // state: 70 
{  0, 143}, // state: 71 
{  1,  56}, // state: 72 
{  0, 144}, // state: 73 
{  0, 145}, // state: 74 
{  0, 146}, // state: 75 
{  1,  57}, // state: 76 
{  0, 147}, // state: 77 
{  0, 148}, // state: 78 
{  1,  58}, // state: 79 
{  0, 149}, // state: 80 
{  0, 150}, // state: 81 
{  0, 151}, // state: 82 
{  1,  59}, // state: 83 
{  0, 152}, // state: 84 
{  0, 153}, // state: 85 
{  0, 154}, // state: 86 
{  1,  60}, // state: 87 
{  0, 155}, // state: 88 
{  0, 156}, // state: 89 
{  1,  61}, // state: 90 
{  0, 157}, // state: 91 
{  0, 158}, // state: 92 
{  0, 159}, // state: 93 
{  1,  62}, // state: 94 
{  0, 160}, // state: 95 
{  0, 161}, // state: 96 
{  1,  63}, // state: 97 
{  0, 162}, // state: 98 
{  0, 163}, // state: 99 
{  0, 164}, // state: 100 
{  1,  64}, // state: 101 
{  0, 165}, // state: 102 
{  0, 166}, // state: 103 
{  1,  65}, // state: 104 
{  0, 167}, // state: 105 
{  0, 168}, // state: 106 
{  0, 169}, // state: 107 
{  1,  66}, // state: 108 
{  0, 170}, // state: 109 
{  0, 171}, // state: 110 
{  1,  67}, // state: 111 
{  0, 172}, // state: 112 
{  0, 173}, // state: 113 
{  0, 174}, // state: 114 
{  1,  68}, // state: 115 
{  0, 175}, // state: 116 
{  0, 176}, // state: 117 
{  0, 177}, // state: 118 
{  1,  69}, // state: 119 
{  0, 178}, // state: 120 
{  0, 179}, // state: 121 
{  1,  70}, // state: 122 
{  0, 180}, // state: 123 
{  0, 181}, // state: 124 
{  0, 182}, // state: 125 
{  1,  71}, // state: 126 
{  0, 183}  // state: 127 
}, { // mode_id:  19 | parameter: 0.296875 
{  0,  90}, // state: 0 
{  1,  38}, // state: 1 
{  0,  91}, // state: 2 
{  0,  92}, // state: 3 
{  0,  93}, // state: 4 
{  1,  39}, // state: 5 
{  0,  94}, // state: 6 
{  0,  95}, // state: 7 
{  1,  40}, // state: 8 
{  0,  96}, // state: 9 
{  0,  97}, // state: 10 
{  1,  41}, // state: 11 
{  0,  98}, // state: 12 
{  0,  99}, // state: 13 
{  0, 100}, // state: 14 
{  1,  42}, // state: 15 
{  0, 101}, // state: 16 
{  0, 102}, // state: 17 
{  1,  43}, // state: 18 
{  0, 103}, // state: 19 
{  0, 104}, // state: 20 
{  1,  44}, // state: 21 
{  0, 105}, // state: 22 
{  0, 106}, // state: 23 
{  0, 107}, // state: 24 
{  1,  45}, // state: 25 
{  0, 108}, // state: 26 
{  0, 109}, // state: 27 
{  1,  46}, // state: 28 
{  0, 110}, // state: 29 
{  0, 111}, // state: 30 
{  0, 112}, // state: 31 
{  1,  47}, // state: 32 
{  0, 113}, // state: 33 
{  0, 114}, // state: 34 
{  1,  48}, // state: 35 
{  0, 115}, // state: 36 
{  0, 116}, // state: 37 
{  1,  49}, // state: 38 
{  0, 117}, // state: 39 
{  0, 118}, // state: 40 
{  0, 119}, // state: 41 
{  1,  50}, // state: 42 
{  0, 120}, // state: 43 
{  0, 121}, // state: 44 
{  1,  51}, // state: 45 
{  0, 122}, // state: 46 
{  0, 123}, // state: 47 
{  1,  52}, // state: 48 
{  0, 124}, // state: 49 
{  0, 125}, // state: 50 
{  0, 126}, // state: 51 
{  1,  53}, // state: 52 
{  0, 127}, // state: 53 
{  0, 128}, // state: 54 
{  1,  54}, // state: 55 
{  0, 129}, // state: 56 
{  0, 130}, // state: 57 
{  1,  55}, // state: 58 
{  0, 131}, // state: 59 
{  0, 132}, // state: 60 
{  0, 133}, // state: 61 
{  1,  56}, // state: 62 
{  0, 134}, // state: 63 
{  0, 135}, // state: 64 
{  1,  57}, // state: 65 
{  0, 136}, // state: 66 
{  0, 137}, // state: 67 
{  0, 138}, // state: 68 
{  1,  58}, // state: 69 
{  0, 139}, // state: 70 
{  0, 140}, // state: 71 
{  1,  59}, // state: 72 
{  0, 141}, // state: 73 
{  0, 142}, // state: 74 
{  1,  60}, // state: 75 
{  0, 143}, // state: 76 
{  0, 144}, // state: 77 
{  0, 145}, // state: 78 
{  1,  61}, // state: 79 
{  0, 146}, // state: 80 
{  0, 147}, // state: 81 
{  1,  62}, // state: 82 
{  0, 148}, // state: 83 
{  0, 149}, // state: 84 
{  1,  63}, // state: 85 
{  0, 150}, // state: 86 
{  0, 151}, // state: 87 
{  0, 152}, // state: 88 
{  1,  64}, // state: 89 
{  0, 153}, // state: 90 
{  0, 154}, // state: 91 
{  1,  65}, // state: 92 
{  0, 155}, // state: 93 
{  0, 156}, // state: 94 
{  0, 157}, // state: 95 
{  1,  66}, // state: 96 
{  0, 158}, // state: 97 
{  0, 159}, // state: 98 
{  1,  67}, // state: 99 
{  0, 160}, // state: 100 
{  0, 161}, // state: 101 
{  1,  68}, // state: 102 
{  0, 162}, // state: 103 
{  0, 163}, // state: 104 
{  0, 164}, // state: 105 
{  1,  69}, // state: 106 
{  0, 165}, // state: 107 
{  0, 166}, // state: 108 
{  1,  70}, // state: 109 
{  0, 167}, // state: 110 
{  0, 168}, // state: 111 
{  1,  71}, // state: 112 
{  0, 169}, // state: 113 
{  0, 170}, // state: 114 
{  0, 171}, // state: 115 
{  1,  72}, // state: 116 
{  0, 172}, // state: 117 
{  0, 173}, // state: 118 
{  1,  73}, // state: 119 
{  0, 174}, // state: 120 
{  0, 175}, // state: 121 
{  1,  74}, // state: 122 
{  0, 176}, // state: 123 
{  0, 177}, // state: 124 
{  0, 178}, // state: 125 
{  1,  75}, // state: 126 
{  0, 179}  // state: 127 
}, { // mode_id:  20 | parameter: 0.312500 
{  0,  88}, // state: 0 
{  1,  40}, // state: 1 
{  0,  89}, // state: 2 
{  0,  90}, // state: 3 
{  1,  41}, // state: 4 
{  0,  91}, // state: 5 
{  0,  92}, // state: 6 
{  1,  42}, // state: 7 
{  0,  93}, // state: 8 
{  0,  94}, // state: 9 
{  0,  95}, // state: 10 
{  1,  43}, // state: 11 
{  0,  96}, // state: 12 
{  0,  97}, // state: 13 
{  1,  44}, // state: 14 
{  0,  98}, // state: 15 
{  0,  99}, // state: 16 
{  1,  45}, // state: 17 
{  0, 100}, // state: 18 
{  0, 101}, // state: 19 
{  1,  46}, // state: 20 
{  0, 102}, // state: 21 
{  0, 103}, // state: 22 
{  1,  47}, // state: 23 
{  0, 104}, // state: 24 
{  0, 105}, // state: 25 
{  0, 106}, // state: 26 
{  1,  48}, // state: 27 
{  0, 107}, // state: 28 
{  0, 108}, // state: 29 
{  1,  49}, // state: 30 
{  0, 109}, // state: 31 
{  0, 110}, // state: 32 
{  1,  50}, // state: 33 
{  0, 111}, // state: 34 
{  0, 112}, // state: 35 
{  1,  51}, // state: 36 
{  0, 113}, // state: 37 
{  0, 114}, // state: 38 
{  0, 115}, // state: 39 
{  1,  52}, // state: 40 
{  0, 116}, // state: 41 
{  0, 117}, // state: 42 
{  1,  53}, // state: 43 
{  0, 118}, // state: 44 
{  0, 119}, // state: 45 
{  1,  54}, // state: 46 
{  0, 120}, // state: 47 
{  0, 121}, // state: 48 
{  1,  55}, // state: 49 
{  0, 122}, // state: 50 
{  0, 123}, // state: 51 
{  1,  56}, // state: 52 
{  0, 124}, // state: 53 
{  0, 125}, // state: 54 
{  0, 126}, // state: 55 
{  1,  57}, // state: 56 
{  0, 127}, // state: 57 
{  0, 128}, // state: 58 
{  1,  58}, // state: 59 
{  0, 129}, // state: 60 
{  0, 130}, // state: 61 
{  1,  59}, // state: 62 
{  0, 131}, // state: 63 
{  0, 132}, // state: 64 
{  1,  60}, // state: 65 
{  0, 133}, // state: 66 
{  0, 134}, // state: 67 
{  1,  61}, // state: 68 
{  0, 135}, // state: 69 
{  0, 136}, // state: 70 
{  0, 137}, // state: 71 
{  1,  62}, // state: 72 
{  0, 138}, // state: 73 
{  0, 139}, // state: 74 
{  1,  63}, // state: 75 
{  0, 140}, // state: 76 
{  0, 141}, // state: 77 
{  1,  64}, // state: 78 
{  0, 142}, // state: 79 
{  0, 143}, // state: 80 
{  1,  65}, // state: 81 
{  0, 144}, // state: 82 
{  0, 145}, // state: 83 
{  1,  66}, // state: 84 
{  0, 146}, // state: 85 
{  0, 147}, // state: 86 
{  0, 148}, // state: 87 
{  1,  67}, // state: 88 
{  0, 149}, // state: 89 
{  0, 150}, // state: 90 
{  1,  68}, // state: 91 
{  0, 151}, // state: 92 
{  0, 152}, // state: 93 
{  1,  69}, // state: 94 
{  0, 153}, // state: 95 
{  0, 154}, // state: 96 
{  1,  70}, // state: 97 
{  0, 155}, // state: 98 
{  0, 156}, // state: 99 
{  1,  71}, // state: 100 
{  0, 157}, // state: 101 
{  0, 158}, // state: 102 
{  0, 159}, // state: 103 
{  1,  72}, // state: 104 
{  0, 160}, // state: 105 
{  0, 161}, // state: 106 
{  1,  73}, // state: 107 
{  0, 162}, // state: 108 
{  0, 163}, // state: 109 
{  1,  74}, // state: 110 
{  0, 164}, // state: 111 
{  0, 165}, // state: 112 
{  1,  75}, // state: 113 
{  0, 166}, // state: 114 
{  0, 167}, // state: 115 
{  1,  76}, // state: 116 
{  0, 168}, // state: 117 
{  0, 169}, // state: 118 
{  0, 170}, // state: 119 
{  1,  77}, // state: 120 
{  0, 171}, // state: 121 
{  0, 172}, // state: 122 
{  1,  78}, // state: 123 
{  0, 173}, // state: 124 
{  0, 174}, // state: 125 
{  1,  79}, // state: 126 
{  0, 175}  // state: 127 
}, { // mode_id:  21 | parameter: 0.328125 
{  0,  86}, // state: 0 
{  1,  42}, // state: 1 
{  0,  87}, // state: 2 
{  0,  88}, // state: 3 
{  1,  43}, // state: 4 
{  0,  89}, // state: 5 
{  0,  90}, // state: 6 
{  1,  44}, // state: 7 
{  0,  91}, // state: 8 
{  0,  92}, // state: 9 
{  1,  45}, // state: 10 
{  0,  93}, // state: 11 
{  0,  94}, // state: 12 
{  1,  46}, // state: 13 
{  0,  95}, // state: 14 
{  0,  96}, // state: 15 
{  1,  47}, // state: 16 
{  0,  97}, // state: 17 
{  0,  98}, // state: 18 
{  1,  48}, // state: 19 
{  0,  99}, // state: 20 
{  0, 100}, // state: 21 
{  1,  49}, // state: 22 
{  0, 101}, // state: 23 
{  0, 102}, // state: 24 
{  1,  50}, // state: 25 
{  0, 103}, // state: 26 
{  0, 104}, // state: 27 
{  1,  51}, // state: 28 
{  0, 105}, // state: 29 
{  0, 106}, // state: 30 
{  0, 107}, // state: 31 
{  1,  52}, // state: 32 
{  0, 108}, // state: 33 
{  0, 109}, // state: 34 
{  1,  53}, // state: 35 
{  0, 110}, // state: 36 
{  0, 111}, // state: 37 
{  1,  54}, // state: 38 
{  0, 112}, // state: 39 
{  0, 113}, // state: 40 
{  1,  55}, // state: 41 
{  0, 114}, // state: 42 
{  0, 115}, // state: 43 
{  1,  56}, // state: 44 
{  0, 116}, // state: 45 
{  0, 117}, // state: 46 
{  1,  57}, // state: 47 
{  0, 118}, // state: 48 
{  0, 119}, // state: 49 
{  1,  58}, // state: 50 
{  0, 120}, // state: 51 
{  0, 121}, // state: 52 
{  1,  59}, // state: 53 
{  0, 122}, // state: 54 
{  0, 123}, // state: 55 
{  1,  60}, // state: 56 
{  0, 124}, // state: 57 
{  0, 125}, // state: 58 
{  1,  61}, // state: 59 
{  0, 126}, // state: 60 
{  0, 127}, // state: 61 
{  1,  62}, // state: 62 
{  0, 128}, // state: 63 
{  0, 129}, // state: 64 
{  1,  63}, // state: 65 
{  0, 130}, // state: 66 
{  0, 131}, // state: 67 
